Found 24 files to check.
--------------------------------------------------
Checking: C:\Users\eri76\OneDrive\Desktop\VSC\web-tsukuru\planning\reels\01AB\reel_A.csv
  [LINE 8, COL 5] Length: 47 (OVER 45!) -> 知らない大人に電話をする高い壁より、まずはLINEで気軽に質問できるクッションが必要だからです
  [LINE 14, COL 4] Length: 52 (OVER 45!) -> 新人の退職が数日で相次ぎ、現場で丁寧に教える先輩職人たちの疲弊や絶望的な怒りが重く会社を蝕んでいませんか
  [LINE 14, COL 5] Length: 51 (OVER 45!) -> 面接で現場の泥臭さといったマイナス面を隠蔽したことで、入社後に凄まじく巨大なギャップを生み出すからです
  [LINE 14, COL 6] Length: 51 (OVER 45!) -> 良い面も過酷な厳しい現実も全て正直に伝える圧倒的な採用ページで、入社前の強烈な覚悟を確実に決めさせよう
  [LINE 15, COL 3] Length: 50 (OVER 45!) -> 担当者が他社をマネて書いた無難で綺麗な内容の求人は、誰の心にも響かずにただ一瞬でスルーされるだけです
  [LINE 15, COL 4] Length: 51 (OVER 45!) -> 「アットホーム」等他社と全く同じ言葉ばかりを並べ、自社だけの強烈な個性が完全に死んでしまっていませんか
  [LINE 15, COL 5] Length: 52 (OVER 45!) -> 似た表現ばかりの求人は最終的に、単なる給与の条件比較という「中小企業が絶対に勝てない戦い」になるからです
  [LINE 15, COL 6] Length: 52 (OVER 45!) -> 万人に好かれる耳障りのいい言葉を全て捨て、自社にしかない事実と泥臭い熱量だけで深く語る専用ページを作ろう
  [LINE 16, COL 3] Length: 51 (OVER 45!) -> 結果も出ない求人媒体に使い捨てていた広告費の総額は、自社の完璧な専用基盤を余裕で作るのに十分な巨額です
  [LINE 16, COL 4] Length: 52 (OVER 45!) -> 高額な費用を業者に消費し続けながら、採用状況の確実な改善の手応えがない状況に社長自身が絶望していませんか
  [LINE 16, COL 5] Length: 53 (OVER 45!) -> 媒体掲載は期間が終われば消滅してアクセスもゼロになり、自社の独自のノウハウとしては一ミリも育たないからです
  [LINE 16, COL 6] Length: 53 (OVER 45!) -> 消える無駄な課金の連鎖を完全に断ち切り、自社の資産として永続的に24時間働き続ける専用基盤へ投資しましょう
Checking: C:\Users\eri76\OneDrive\Desktop\VSC\web-tsukuru\planning\reels\08OP\reel_P.csv
  [LINE 2, COL 3] Length: 46 (OVER 45!) -> 外部の求人媒体に依存する限り、自社で「人が確実に採れる独自のノウハウ」は一切永遠に育ちません
  [LINE 2, COL 4] Length: 51 (OVER 45!) -> 失敗の原因を一切特定できず、業者に言われるがままの高額な手立てしか打てない無力な状況に陥っていませんか
  [LINE 2, COL 5] Length: 51 (OVER 45!) -> 他社のサーバーに実績が蓄積される以上、自らの意志で採用手法を自由に改善することが絶対にできないからです
  [LINE 2, COL 6] Length: 52 (OVER 45!) -> 業者への外部依存から完全に脱却し、自社で自由にずっと運用し圧倒的に改善し続けられる独自の専用基盤を持とう
  [LINE 3, COL 3] Length: 52 (OVER 45!) -> 給料などの数字の条件だけで他社と戦うのは、資金力に勝る大企業との泥沼の全く勝ち目のない消耗戦の始まりです
  [LINE 3, COL 4] Length: 51 (OVER 45!) -> 条件の良さばかりをアピールし、他社には絶対ない御社だけの「本当の泥臭い生の熱狂」を自ら隠していませんか
  [LINE 3, COL 5] Length: 53 (OVER 45!) -> 給料の条件勝負の土俵に上がった瞬間に、資金力や知名度に勝る大企業に必ず無残に負け続ける冷酷な構造だからです
  [LINE 3, COL 6] Length: 55 (OVER 45!) -> 残酷な数字の比較を完全に避け、自社の生の泥臭い熱狂と人間味ある理念を独自の熱い言葉で語り尽くす専用基盤を持とう
  [LINE 4, COL 3] Length: 54 (OVER 45!) -> 新人の退社が数日で繰り返される最大の原因は若手の忍耐不足ではなく、「事前の過酷な情報開示不足」の設計ミスです
  [LINE 4, COL 4] Length: 54 (OVER 45!) -> 「イメージと違う」と新人に文句を言われてすぐ辞められ、採用費も現場の教育の時間も手元から全て消えていませんか
  [LINE 4, COL 5] Length: 53 (OVER 45!) -> 面接で都合の良いことばかり耳障りよく甘く伝え、過酷な現場との凄まじいギャップが新人の心を即座に折るからです
  [LINE 4, COL 6] Length: 51 (OVER 45!) -> 現場の過酷で理不尽な面も最初から正直に全て開示する採用ページで、事前の絶対に逃げない覚悟を決めさせよう
  [LINE 5, COL 3] Length: 51 (OVER 45!) -> 直近5年間に消えた求人掲載費の総額で、御社だけの強固な一生モノの採用専用基盤が十分お釣りが来て作れます
  [LINE 5, COL 4] Length: 51 (OVER 45!) -> 手当たり次第に外部媒体を使い続け、採用コストの全体像すら完全なブラックボックス化して見失っていませんか
  [LINE 5, COL 5] Length: 56 (OVER 45!) -> データを貯め計測する独自インフラがないと、無駄な課金に気づけず業者にいいように搾取され続ける悲惨な運命だからです
  [LINE 5, COL 6] Length: 56 (OVER 45!) -> 費用対効果を勘で曖昧にせず、コスト全体を自社で1円単位で完璧に把握し改善を無限に回し続けられる専用基盤を据えよう
  [LINE 6, COL 3] Length: 53 (OVER 45!) -> 未経験者が一番初めに強烈に知りたいのは給料や休日ではなく、職場のドロドロした人間関係の「生きたリアル」です
  [LINE 6, COL 4] Length: 54 (OVER 45!) -> 現場スタッフの泥臭い写真や生の不器用な本音がなく、文字だけの綺麗な説明で会社の不都合な実態を隠していませんか
  [LINE 6, COL 5] Length: 57 (OVER 45!) -> 人間関係の不安を事前に完全に解消できない不気味な会社は、若手にとって非常にリスクが高く絶対に近づきたくないからです
  [LINE 6, COL 6] Length: 57 (OVER 45!) -> 綺麗な嘘の誤魔化しを完全に捨て、現場で働く先輩達の不器用な素顔と生の声をダイレクトに容赦無く届ける専用基盤を持とう
  [LINE 7, COL 3] Length: 52 (OVER 45!) -> 「まずはお気軽にお電話を」の文字を見た瞬間、有望な若手は凄まじいプレッシャーで画面を閉じ二度と戻りません
  [LINE 7, COL 4] Length: 56 (OVER 45!) -> 窓口が固定電話しかないせいで、気になると思った若者からの真剣な問い合わせを自ら高い障壁で完全に遮断していませんか
  [LINE 7, COL 5] Length: 57 (OVER 45!) -> 見知らぬ大人への突然の直電話は、今の若手にとって最も高い心理的な恐怖の壁になり応募を寸前で思いとどまらせるからです
  [LINE 7, COL 6] Length: 55 (OVER 45!) -> 時代遅れの直電話からの応募は完全に期待するのをやめ、LINE等で手軽に連絡できるノープレッシャーの窓口を作ろう
  [LINE 8, COL 3] Length: 53 (OVER 45!) -> 「やる気のある方」等の無難な軽い言葉を書くほど、本当に欲しい覚悟を持った熱い人材の心は白けて離れていきます
  [LINE 8, COL 4] Length: 57 (OVER 45!) -> 「アットホーム」等他社と同じ言葉ばかり並べ、自社にしか語れない強烈な生の魅力が完全に死んで無機質になっていませんか
  [LINE 8, COL 5] Length: 59 (OVER 45!) -> 無難な言葉が並ぶと、求職者は違いが分からず最終的に「給与等の高い数字」だけで他社と会社をシビアに冷酷に比較するからです
  [LINE 8, COL 6] Length: 55 (OVER 45!) -> 万人に好かれようとする言葉ではなく、覚悟ある熱い人材の心に強烈に深く刺さる不器用で泥臭い独自の専用基盤を作ろう
  [LINE 9, COL 3] Length: 57 (OVER 45!) -> 動画が万単位で再生されバズったと喜んでいるのに、実際の「本気の面接応募」が完全にゼロで愕然と虚無になっていませんか
  [LINE 9, COL 4] Length: 60 (OVER 45!) -> 動画のエンタメとしての面白さで一瞬人を惹きつけても、詳細情報の完全な受け皿が不足していれば誰も履歴書を送る決断はしません
  [LINE 9, COL 5] Length: 59 (OVER 45!) -> 視聴者が動画の熱狂を持ったまま冷める前に、スムーズに会社の実態を知り応募へと辿り着く完璧な詳細情報の拠点がないからです
  [LINE 9, COL 6] Length: 61 (OVER 45!) -> 単なるバズで終わらせず、動画で集めた貴重な熱狂を1滴も逃さず確実な本気の面接行動へと完全に変換する専用基盤を最優先で作ろう
  [LINE 10, COL 3] Length: 60 (OVER 45!) -> 情報の完璧な受け皿が未完成なのに高い広告費をかけるのは、底に穴の空いたバケツに強引に水を注ぐのと同じ完全に無駄な行為です
  [LINE 10, COL 4] Length: 55 (OVER 45!) -> 集客のSNSなどの投資に大きなお金をかけたのに、実際の直の問い合わせに繋がらずやり方を根本的に疑っていませんか
  [LINE 10, COL 5] Length: 62 (OVER 45!) -> 激しい疑問を消し去る完璧な情報の受け皿がなければ、どれだけ大量にお金を出して集客しても皆1秒でスマホを閉じ素通りするからです
  [LINE 10, COL 6] Length: 63 (OVER 45!) -> 無意味な集客のアクセルを踏む前に、訪れた求職者を一滴も逃さず確実に捉える頑強で圧倒的な情報網をもつ専用基盤を真っ先に構築しよう
  [LINE 11, COL 3] Length: 60 (OVER 45!) -> 綺麗な写真より、過酷な現場で泥と汗にまみれた職人の働く「生の不器用な姿」の方が圧倒的に強く熱い求職者の魂に深く刺さります
  [LINE 11, COL 4] Length: 58 (OVER 45!) -> 現場の過酷な泥臭さや一生懸命な写真が1枚もなく、フリー素材と文字だけの嘘の冷たい説明で自社の熱量を隠蔽していませんか
  [LINE 11, COL 5] Length: 59 (OVER 45!) -> キツく危険なイメージのある建設業では、飾らない現場の泥臭い実態を見せることこそが最高の説得力ある安心材料になるからです
  [LINE 11, COL 6] Length: 61 (OVER 45!) -> 綺麗なデザインよりも、泥だらけの生の現場写真と皺の寄った生の笑顔を画面全面で直球に届ける、不器用でも熱い独自の基盤にしよう
  [LINE 12, COL 3] Length: 61 (OVER 45!) -> 面接に直接時間を割けない忙しい社長ほど、社長の熱狂する生きた本音の言葉を採用サイトの確固たる核に据えて発信し続けるべきです
  [LINE 12, COL 4] Length: 58 (OVER 45!) -> 社長自身が現場に出て時間がないために独自の採用活動ができず、ギリギリの人数で現場も経営も完全に疲弊しきっていませんか
  [LINE 12, COL 5] Length: 64 (OVER 45!) -> 経営者の狂気とも言える想いが入った専用ページがあれば、ネット上で365日文句も言わず社長に代わって力強い採用活動ができるからです
  [LINE 12, COL 6] Length: 60 (OVER 45!) -> 無難な言葉ではなく、社長の圧倒的な生の泥臭い情熱の言葉を核にした専用ページで、永遠に止まらない独自の採用インフラを作ろう
  [LINE 13, COL 3] Length: 61 (OVER 45!) -> 媒体掲載の裏には、契約を更新しなければ高いお金を払った自社の情報が全て完全に消え去るという「残酷で恐怖の罠」が潜んでいます
  [LINE 13, COL 4] Length: 60 (OVER 45!) -> 業者からの電話に怯え、効果もないのに掲載終了の恐怖から仕方なく貴重な採用予算をごっそり無駄に突っ込んで消費していませんか
  [LINE 13, COL 5] Length: 64 (OVER 45!) -> 採用情報と効果検証のテストデータが他社の手元にある限り、採用の主導権と自社独自のノウハウの確実な蓄積が一生絶対に育たないからです
  [LINE 13, COL 6] Length: 65 (OVER 45!) -> 他社への依存から完全に脱却し、自分でノウハウを永遠に蓄積し完全に一生自由にコントロールできる専用基盤を持ち圧倒的主導権を取り戻そう
  [LINE 14, COL 3] Length: 65 (OVER 45!) -> 事前の自社の生の情報量が他社より薄いだけで、信用できないと見なされ比較検討の土俵から1秒で即サイレントお祈りされ確実に消え去ります
  [LINE 14, COL 4] Length: 66 (OVER 45!) -> アクセス自体は増えているのに肝心の応募が一件も来ず、重大な原因が全く不明のまま効果のない無駄な広告を垂れ流し完全に放置していませんか
  [LINE 14, COL 5] Length: 66 (OVER 45!) -> 求職者が抱く見えない不気味な不安や疑問を解消するだけの、異常なほど強い圧倒的な生の実態の情報量が、決定的に自社に不足しているからです
  [LINE 14, COL 6] Length: 70 (OVER 45!) -> 現場のドタバタした流れから現場の不満の声までを出し惜しみなく全て見せつける、圧倒的に強い生の情報量を持つ完全な自社独自の専用基盤を構築しよう
  [LINE 15, COL 3] Length: 64 (OVER 45!) -> 他社の求人媒体への高額な掲載費は消えゆく掛け捨ての家賃であり、採用の自立した強い知見として自社には一生何一つ絶対に戻ってきません
  [LINE 15, COL 4] Length: 66 (OVER 45!) -> 高額な求人費が業者に毎月吸い取られるだけで、自社に独自の強力な採用の知見が全く積み上がっていない絶望的な現実に完全に危惧していますか
  [LINE 15, COL 5] Length: 67 (OVER 45!) -> 媒体掲載は期間終了で瞬時にゼロになりますが、独自ページへの投資は絶対に消えない永続的で大きな自社の最強資産へと強固に育ち続けるからです
  [LINE 15, COL 6] Length: 66 (OVER 45!) -> 終わりの見えない無駄に高い掲載料の永遠の支払いを完全にやめ、一度作れば自社のために休まず永遠に働き続ける強力な自社専用ページを作ろう
  [LINE 16, COL 3] Length: 69 (OVER 45!) -> 求職者が自ら「御社の社名で直接名指しで検索して」熱意を持って確実に応募してくる指名検索の状態こそが、自社採用における究極の完全な理想形です
  [LINE 16, COL 4] Length: 69 (OVER 45!) -> 求職者が社名で検索してくれても、自社の圧倒的魅力がダイレクトに伝わる完璧なページが出ず、他社へ流れる莫大な深刻な機会損失に気づいていますか
  [LINE 16, COL 5] Length: 77 (OVER 45!) -> 簡単な媒体の薄い情報だけでは、もっと会社の姿を本気で知りたいと探してくれた熱い若者の、一番大事な入社決断への確実な導線を完全に自らへし折ってしまうからです
  [LINE 16, COL 6] Length: 78 (OVER 45!) -> 指名検索で圧倒的上位に表示され、自社の狂気的な本気の熱量と魅力を1滴も余さず120%限界まで容赦無く完全に伝えきれる、強大な自社専用の最終基盤を今すぐ作ろう
Checking: C:\Users\eri76\OneDrive\Desktop\VSC\web-tsukuru\planning\reels\09QR\reel_Q.csv
  [LINE 5, COL 3] Length: 46 (OVER 45!) -> 求人への高額な掲載費は家賃と同じで、払い続けても手元に採用のノウハウ資産が1ミリも残りません
  [LINE 6, COL 5] Length: 46 (OVER 45!) -> 若者にとって、どんな先輩と泥だらけになって働くのか見えないのは最大の恐怖の根本原因だからです
  [LINE 7, COL 3] Length: 46 (OVER 45!) -> 「まずはお電話を」のたった一文が、優秀な有望若手求職者をほぼ100%の確率で即死させています
  [LINE 7, COL 5] Length: 46 (OVER 45!) -> スマホ世代にとって、見知らぬ大人への直電話は想像以上に最も高い精神的な恐怖の壁になるからです
  [LINE 8, COL 5] Length: 46 (OVER 45!) -> 数字で比較される媒体では生の理念は評価されず、最終的に残酷な資本力勝負で確実に負けるからです
  [LINE 9, COL 4] Length: 46 (OVER 45!) -> 再生回数やいいねばかりを追いかけ、肝心の面接希望者が一件も増えていない現実に焦っていませんか
  [LINE 9, COL 5] Length: 46 (OVER 45!) -> 熱を維持したまま面接へ直結させる、網羅的で完璧な詳細情報の受け皿が完全に欠如しているからです
  [LINE 10, COL 3] Length: 46 (OVER 45!) -> 若者は事前の情報が他社より薄いというだけで、考える間もなく即サイレントお祈りで画面を閉じます
  [LINE 10, COL 4] Length: 46 (OVER 45!) -> アクセス数だけ増えているのに肝心の応募ボタンが全く押されず、原因不明のまま放置していませんか
  [LINE 10, COL 5] Length: 46 (OVER 45!) -> 現場の生のリアルな情報が不足していると、強烈な不安感に襲われ入社決断を本能的に避けるからです
  [LINE 10, COL 6] Length: 46 (OVER 45!) -> 無難な情報を捨て去り、会社の泥臭い日常から理念まで120%の熱量で語り尽くす専用基盤を作ろう
  [LINE 11, COL 5] Length: 47 (OVER 45!) -> 採用インフラを他人に依存すると手元で改善できず、一生高額な手数料を搾取され続ける運命だからです
  [LINE 11, COL 6] Length: 48 (OVER 45!) -> 業者への完全依存から脱却し、自社で自由にPDCAを回し資産として永遠に残る独自の専用基盤を持とう
  [LINE 12, COL 3] Length: 46 (OVER 45!) -> 求職者が最も見たいのは綺麗な挨拶より、現場で泥と汗にまみれた職人の「不器用で本当の笑顔」です
  [LINE 12, COL 4] Length: 46 (OVER 45!) -> 現場の空気感が伝わる写真がなく、フリー素材だけで嘘っぽく会社のイメージをごまかしていませんか
  [LINE 13, COL 3] Length: 46 (OVER 45!) -> プロの文章でも、人生をかけて会社を守る社長自身の「不器用で本気の生の声」には絶対に勝てません
  [LINE 15, COL 5] Length: 46 (OVER 45!) -> 無難な求人は給料という数字の比較対象に成り下がり、結果的に中小企業が必ず無残に負けるからです
  [LINE 16, COL 5] Length: 46 (OVER 45!) -> 媒体は期間が終われば消滅しアクセスもゼロになり、独自の採用力としては1ミリも育たないからです
  [LINE 16, COL 6] Length: 46 (OVER 45!) -> 消えゆく不毛な課金の連鎖を断ち切り、資産として永続的に働き続ける専用ページへの投資に変えよう
Checking: C:\Users\eri76\OneDrive\Desktop\VSC\web-tsukuru\planning\reels\09QR\reel_R.csv
  -> OK
Checking: C:\Users\eri76\OneDrive\Desktop\VSC\web-tsukuru\planning\reels\10ST\reel_S.csv
  [LINE 3, COL 4] Length: 46 (OVER 45!) -> 熱意のない人間を数合わせで入社させ、真面目に働く既存の先輩職人の士気を大きく削いでいませんか
  [LINE 9, COL 5] Length: 46 (OVER 45!) -> 引き込んだ求職者を捉えて離さない情報の網がなければ、全員1秒で素通りして他社に流れるからです
Checking: C:\Users\eri76\OneDrive\Desktop\VSC\web-tsukuru\planning\reels\10ST\reel_T.csv
  [LINE 8, COL 4] Length: 46 (OVER 45!) -> 「アットホーム」等他社をマネた言葉ばかり並べ、自社の強烈な生の魅力が画面内で死んでいませんか
Checking: C:\Users\eri76\OneDrive\Desktop\VSC\web-tsukuru\planning\reels\11UV\reel_U.csv
  [LINE 3, COL 4] Length: 46 (OVER 45!) -> 応募窓口が固定電話しかないせいで、スマホで全てを済ます若手からの接点を自ら遮断していませんか
  [LINE 3, COL 5] Length: 48 (OVER 45!) -> 見知らぬ大人への直電話は多大なストレスであり、LINE等でないと最初の一歩を踏み出せないからです
  [LINE 3, COL 6] Length: 47 (OVER 45!) -> 古い電話の壁を壊し、日常の延長として気軽に相談できるLINE窓口をメインにした専用基盤を作ろう
  [LINE 4, COL 4] Length: 46 (OVER 45!) -> 他社をマネて熟考せずに書いた無機質な文章のせいで、自社ならではの個性が完全に死んでいませんか
  [LINE 4, COL 6] Length: 50 (OVER 45!) -> 万人に好かれるための薄い言葉を捨て、自社独自の泥臭い事実と本気の熱量だけで深くえぐる専用基盤を持とう
  [LINE 5, COL 4] Length: 50 (OVER 45!) -> 毎年業者に高額な金を搾取されながら、自社の手元には採用を勝ち抜くノウハウが全く育っていない状況ですか
  [LINE 5, COL 5] Length: 49 (OVER 45!) -> 情報を他人の土地に置く限り、自社で効果を測定し１円単位で採用力を改善していく権利が奪われるからです
  [LINE 6, COL 4] Length: 48 (OVER 45!) -> 新人の退職が相次ぎ、現場で懸命に教える熟練職人たちの疲弊と不満ばかりが重くのしかかっていませんか
  [LINE 6, COL 5] Length: 51 (OVER 45!) -> 面接で都合の良いことばかり伝え、現場の過酷な環境との凄まじいギャップが新人の心を初日で叩き折るからです
  [LINE 6, COL 6] Length: 50 (OVER 45!) -> 過酷なキツい面も嘘偽りなく正直に開示する採用ページで、入社前に確実な覚悟を決めさせミスマッチを防ごう
  [LINE 7, COL 3] Length: 46 (OVER 45!) -> SNS動画が何十万回再生されても、受け皿の採用ページがペラペラなら応募は一滴も残らずゼロです
  [LINE 7, COL 4] Length: 46 (OVER 45!) -> 面白さで人を惹きつけ再生数は増えたのに、肝心の面接予定が一件も埋まらず焦りに焦っていませんか
  [LINE 7, COL 5] Length: 52 (OVER 45!) -> 動画の熱狂を持ったまま、応募という重い意思決定へとスムーズに辿り着く「情報の拠点」が不足しているからです
  [LINE 7, COL 6] Length: 47 (OVER 45!) -> 単なるバズを自己満足で終わらせず、動画の熱気を確実な面接へと変換する独自の採用専用基盤を作ろう
  [LINE 8, COL 3] Length: 46 (OVER 45!) -> 給料などの数字だけで他社と比較勝負を挑むのは、資金で勝る大手との全滅確定の「死の消耗戦」です
  [LINE 8, COL 4] Length: 49 (OVER 45!) -> 条件ばかりをアピールし、他社には真似できない御社だけの「本当の生の熱狂」を自ら覆い隠していませんか
  [LINE 8, COL 5] Length: 49 (OVER 45!) -> 条件勝負の土俵に上がった瞬間に、知名度や資金力に優る大企業に最終的に必ず負ける冷酷な構造だからです
  [LINE 8, COL 6] Length: 46 (OVER 45!) -> 無意味な数字での比較を避け、自社の生の理念と他を圧倒する熱量だけで戦う独自の専用基盤を持とう
  [LINE 9, COL 3] Length: 48 (OVER 45!) -> 未経験者が初めに知りたいのは給与ではなく、実際の現場にいる「先輩たちが怖くないか」の生の実態です
  [LINE 9, COL 4] Length: 50 (OVER 45!) -> 現場スタッフの写真や本音がなく、文字だけの綺麗な説明で会社の本当の実態を隠蔽してごまかしていませんか
  [LINE 9, COL 5] Length: 50 (OVER 45!) -> 人間関係の不安を事前に解消できない会社は、若手にとって絶対に近づきたくない危険な場所に見えるからです
  [LINE 9, COL 6] Length: 50 (OVER 45!) -> クリーンな言葉での誤魔化しを捨て、先輩の素顔と生の声で入社前の不安を完全に払拭する専用ページを作ろう
  [LINE 10, COL 3] Length: 51 (OVER 45!) -> 若者は事前の情報が他社より薄いと直感した瞬間、考える間もなくサイレントお祈りをして二度と戻ってきません
  [LINE 10, COL 4] Length: 48 (OVER 45!) -> アクセス数だけは増えているのに肝心の応募が一件も来ず、原因不明のままズルズルと放置していませんか
  [LINE 10, COL 5] Length: 50 (OVER 45!) -> 現場の生のリアルな情報が少しでも不足していると、強烈な不安感に襲われ入社決断を本能的に避けるからです
  [LINE 10, COL 6] Length: 48 (OVER 45!) -> 数ページの無難な情報を捨て去り、会社の日常から覚悟まで圧倒的な情報量で語り尽くす専用基盤を作ろう
  [LINE 11, COL 3] Length: 48 (OVER 45!) -> プロの綺麗な文章でも、人生をかけて会社を守る社長の「不器用で本気の生の情熱」には絶対に勝てません
  [LINE 11, COL 4] Length: 49 (OVER 45!) -> 社長の言葉が誰にでも書けるテンプレの挨拶文になっており、トップの熱量が完全にゼロに死んでいませんか
  [LINE 11, COL 5] Length: 50 (OVER 45!) -> 人材が最後に入社の重い決断を下す決め手は、条件の数字ではなく経営者の嘘のない「本気の情熱」だからです
  [LINE 11, COL 6] Length: 49 (OVER 45!) -> 借り物の綺麗事をゴミ箱に捨て、社長の唯一無二の不器用な本音と覚悟を核にした強い採用専用基盤を作ろう
  [LINE 12, COL 3] Length: 47 (OVER 45!) -> 求職者が面接の前に自社の採用サイトを隅々まで読み込んでいないなら、最初の時点でもはや負け戦です
  [LINE 12, COL 4] Length: 52 (OVER 45!) -> 事前の情報収集さえしない人材が面接に来て、一から会社の説明を繰り返し疲弊して時間をドブに捨てていませんか
  [LINE 12, COL 5] Length: 53 (OVER 45!) -> 人生を預ける覚悟のある熱い人材なら、面接前に自分の入社後の姿をサイトで隈なく探して徹底的に読み込むからです
  [LINE 12, COL 6] Length: 49 (OVER 45!) -> 面接前に自社の情熱と過酷さを全て伝えきり、事前の確実な覚悟を決めさせる強い情報量の専用基盤を持とう
  [LINE 13, COL 3] Length: 50 (OVER 45!) -> 求職者が自発的に「社名で検索して」熱意を持って名指しで応募してくる状態こそが、採用の究極の理想形です
  [LINE 13, COL 4] Length: 48 (OVER 45!) -> 社名検索しても深い魅力が伝わるページが一番上に出ず、他社へ流れる大きな機会損失に気づいていますか
  [LINE 13, COL 5] Length: 51 (OVER 45!) -> 会社概要しかない古い情報では、もっと会社を知り入社決断するための熱意ある求職者の導線が絶たれるからです
  [LINE 13, COL 6] Length: 50 (OVER 45!) -> 指名検索で一番上に表示され、自社の熱量と生の魅力を余さず伝えきれる極めて強大な独自の専用基盤を持とう
  [LINE 14, COL 3] Length: 51 (OVER 45!) -> 未経験者が一番見たいのは綺麗な長文の挨拶などではなく、リアルで泥臭い現場の職人の汗まみれの生きた姿です
  [LINE 14, COL 4] Length: 49 (OVER 45!) -> 泥だらけになって働く写真がなく、フリー素材の笑顔だけで嘘くさく会社のイメージをごまかしていませんか
  [LINE 14, COL 5] Length: 53 (OVER 45!) -> 危険なイメージのある建設業では、文章の建前よりも「実際の人間が働く写真」から直接職場の安全性を探るからです
  [LINE 14, COL 6] Length: 52 (OVER 45!) -> 綺麗な偽物の求人を捨て、飾らない現場のリアルな汗と厳しい笑顔をありのままに叩きつける独自ページに変えよう
  [LINE 15, COL 3] Length: 52 (OVER 45!) -> 採用活動を外部業者に丸投げしている会社は、業者に金を払えなくなった瞬間に採用活動が死滅し会社が終わります
  [LINE 15, COL 4] Length: 51 (OVER 45!) -> 人が辞める度に焦って業者にすがり、自社内に「人が採れる知識」が蓄積されず無力な状態を放置していませんか
  [LINE 15, COL 5] Length: 53 (OVER 45!) -> 採用インフラを他人に依存すると手元での独自の改善ができず、一生涯高額な手数料を搾取され続ける運命だからです
  [LINE 15, COL 6] Length: 51 (OVER 45!) -> 業者への完全依存から直ちに脱却し、自社で自由にPDCAを回し資産として永遠に残る独自の専用基盤を作ろう
  [LINE 16, COL 3] Length: 49 (OVER 45!) -> 媒体への掲載費は消えゆく掛け捨ての費用であり、採用の知見として自社には何一つ1ミリも戻ってきません
  [LINE 16, COL 4] Length: 52 (OVER 45!) -> 高額な求人費が業者に吸い取られるだけで、会社の集客インフラとして全く積み上がっていない完全なマイナスです
  [LINE 16, COL 5] Length: 51 (OVER 45!) -> 媒体掲載は終了でゼロになりますが、自社専用ページへの投資は消えない「永遠の資産」へと確実に育つからです
  [LINE 16, COL 6] Length: 53 (OVER 45!) -> 終わりの見えない掲載料の支払いをやめ、一度作れば自社のために24時間働き続ける専用ページへ投資を転換しよう
Checking: C:\Users\eri76\OneDrive\Desktop\VSC\web-tsukuru\planning\reels\11UV\reel_V.csv
  [LINE 8, COL 4] Length: 46 (OVER 45!) -> 「アットホーム」等他社をマネた言葉ばかり並べ、自社の強烈な生の魅力が画面内で死んでいませんか
Checking: C:\Users\eri76\OneDrive\Desktop\VSC\web-tsukuru\planning\reels\12WX\reel_W.csv
  [LINE 2, COL 4] Length: 49 (OVER 45!) -> フォロワーの数だけは増えたのに、肝心な面接希望が一件も来ず根本的に間違っていると疲弊していませんか
  [LINE 2, COL 5] Length: 50 (OVER 45!) -> 求職者が人生を預けるために必要な「深い詳細情報」が、受け皿となるサイトに圧倒的に不足しているからです
  [LINE 2, COL 6] Length: 47 (OVER 45!) -> 表面的な面白さだけの発信をやめ、過酷さも全て伝えきる最後の砦となる「強い採用専用基盤」を作ろう
  [LINE 3, COL 4] Length: 47 (OVER 45!) -> 熱意のない人間を数合わせで入社させ、最前線で真面目に働く職人のモチベーションを削いでいませんか
  [LINE 3, COL 5] Length: 46 (OVER 45!) -> 理念や熱量に共感しない人間が一人混ざるだけで、チーム全体の士気が完全に腐敗してしまうからです
  [LINE 3, COL 6] Length: 48 (OVER 45!) -> 妥協の採用を今日でやめ、自社の強烈な価値観に共鳴した熱意ある強い人間だけを集める専用基盤を持とう
  [LINE 4, COL 3] Length: 47 (OVER 45!) -> 求職者が面接のドアを叩く前に、自社の採用サイトを隅々まで読み込んでいないならその採用は失敗です
  [LINE 4, COL 4] Length: 48 (OVER 45!) -> 事前の情報収集さえしない人材が面接に来て、一から会社の説明を繰り返し時間を無駄に捨てていませんか
  [LINE 4, COL 5] Length: 46 (OVER 45!) -> 人生を預ける覚悟のある人材なら、面接前に自分の入社後の姿をサイトで必ず探して読み込むからです
  [LINE 4, COL 6] Length: 46 (OVER 45!) -> 面接前に自社の全てを伝えきり、事前の確実な覚悟を決めさせる強い情報量の独自の専用基盤を作ろう
  [LINE 5, COL 3] Length: 48 (OVER 45!) -> 求人への高額課金は他人の畑に高い肥料を撒く行為であり、自社の土壌には採用の根っこが一切育ちません
  [LINE 5, COL 4] Length: 47 (OVER 45!) -> 無駄な掲載費を払い続けているのに、情報発信力や独自の採用ノウハウが全く向上せず焦っていませんか
  [LINE 5, COL 5] Length: 51 (OVER 45!) -> 媒体に依存し続ける限り、生の魅力を自由にコントロールしデータを蓄積する「所有の権利」が奪われるからです
  [LINE 6, COL 3] Length: 47 (OVER 45!) -> プロの長文より、現場で共に汗をかく先輩の「不器用な本音の一言」が若者の心を最も熱く撃ち抜きます
  [LINE 6, COL 4] Length: 50 (OVER 45!) -> 採用情報がテンプレの挨拶文になっており、現場の強烈な「生の熱」が求職者に全く伝わらず死んでいませんか
